=== TOTAL theorem-like environments: 390
=== By type: {'remark': 168, 'definition': 61, 'lemma': 21, 'proposition': 38, 'example': 2, 'metatheorem': 5, 'corollary': 32, 'theorem': 55, 'openproblem': 3, 'assumption': 2, 'conjecture': 2, 'heuristic': 1}
=== With proofs: {'lemma': 21, 'proposition': 37, 'metatheorem': 4, 'corollary': 29, 'theorem': 50}
=== Already checked (AAK family): 7 ['cor:hankel-strict', 'open:hankel-multiletter', 'prop:grounding-finite-section', 'prop:grounding-structured-zero', 'thm:aak-equality', 'thm:aak-multiletter', 'thm:spectral-grounding']
=== REMAINING proof-bearing results: 135
    (of which unlabelled: 0 )
=== Proof-bearing results WITHOUT a proof env (stated sans proof): 12

=== Remaining results by section number:
    L  3925  theorem      thm:local-full-kl  [sec 5]
    L  4067  theorem      thm:global-kl-simplex  [sec 5]
    L  4183  proposition  prop:kl-simplex-sharp  [sec 5]
    L  4276  theorem      thm:global-interior-fisher  [sec 5]
    L  4344  proposition  prop:bernoulli-fisher-scales  [sec 5]
    L  4418  theorem      thm:no-global-fisher-converse  [sec 5]
    L  4649  proposition  prop:retkl-le-retquad  [sec 5]
    L  4711  theorem      thm:controlled-ib  [sec 5]
    L  4819  theorem      thm:controlled-ib-general  [sec 5]
    L  4882  corollary    cor:controlled-elementary-general  [sec 5]
    L  4895  corollary    cor:controlled-simplex-general  [sec 5]
    L  4929  corollary    cor:controlled-elementary  [sec 5]
    L  4967  proposition  prop:kernel-refinement-exists  [sec 5]
    L  5008  theorem      thm:controlled-zero  [sec 5]
    L  5099  proposition  prop:refinement-extremal  [sec 5]
    L  5176  corollary    cor:controlled-reduces  [sec 5]
    L  5210  corollary    cor:controlled-quad-spectral  [sec 5]
    L  5238  corollary    cor:controlled-simplex-spectral  [sec 5]
    L  5260  corollary    cor:controlled-fisher  [sec 5]
    L  5333  lemma        lem:kmeans-gap  [sec 5]
    L  5440  lemma        lem:fractional-kmeans  [sec 5]
    L  5491  theorem      thm:retention-reset-np  [sec 5]
    L  5647  theorem      thm:retention-definite-np  [sec 5]
    L  5793  theorem      thm:full-kl-promise-np  [sec 5]
    L  5913  corollary    cor:full-kl-apx  [sec 5]
    L  6033  proposition  prop:full-kl-algebraic-form  [sec 5]
    L  6246  theorem      thm:commitment-spec  [sec 6]
    L  6385  theorem      thm:com-rd-formula  [sec 6]
    L  6523  theorem      thm:safety-enforce  [sec 6]
    L  6560  theorem      thm:finite-monitor  [sec 6]
    L  6752  theorem      thm:strategic-spread  [sec 6]
    L  6890  corollary    cor:stateless  [sec 6]
    L  7278  corollary    cor:grounding-domination  [sec 7]
    L  7312  corollary    cor:grounding-finite-rank  [sec 7]
    L  7749  proposition  prop:grounding-local-equivalence  [sec 7]
    L  7914  theorem      thm:exp-gap  [sec 7]
    L  8100  theorem      thm:stochasticity  [sec 7]
    L  8180  theorem      thm:observable-floor  [sec 7]
    L  8251  proposition  prop:symbolic-finite-horizon  [sec 7]
    L  8299  corollary    cor:memoryless-floor  [sec 7]
    L  8407  proposition  prop:grounding-tracking  [sec 7]
    L  8485  proposition  prop:block-mode-implementability  [sec 7]
    L  8579  proposition  prop:common-operator  [sec 8]
    L  8745  lemma        lem:frame-bridge  [sec 8]
    L  8768  proposition  prop:no-dimension-free-bridge  [sec 8]
    L  8897  theorem      thm:unified  [sec 8]
    L  8994  corollary    cor:grd-schatten  [sec 8]
    L  9064  corollary    cor:ret-schatten  [sec 8]
    L  9151  corollary    cor:l2  [sec 8]
    L  9211  proposition  prop:com-threshold  [sec 8]
    L  9254  theorem      thm:schatten-nogo  [sec 8]
    L  9403  proposition  prop:rd-nonconvex  [sec 9]
    L  9486  proposition  prop:unifilar-lumpability  [sec 9]
    L  9566  proposition  prop:input-driven-specialization  [sec 9]
    L  9714  proposition  prop:fixed  [sec 9]
    L  9775  theorem      thm:oracle-agnostic  [sec 9]
    L  9873  theorem      thm:oracle-realizable  [sec 9]
    L  9921  theorem      thm:oracle-logloss  [sec 9]
    L 10038  corollary    cor:geo-agnostic  [sec 9]
    L 10106  corollary    cor:poly-agnostic  [sec 9]
    L 10174  corollary    cor:geo-realizable  [sec 9]
    L 10234  corollary    cor:poly-realizable  [sec 9]
    L 10325  proposition  prop:aggregation-necessary  [sec 9]
    L 10422  proposition  prop:continuous-bv-sandwich  [sec 9]
    L 10648  lemma        lem:kappa-bounded  [sec 9]
    L 10750  lemma        lem:discrete-bv-sandwich  [sec 9]
    L 10830  lemma        lem:packing-criterion  [sec 9]
    L 10891  proposition  prop:floors-instance  [sec 9]
    L 10976  theorem      thm:oracle-minimax-lower  [sec 9]
    L 11332  lemma        lem:safe-local-kyfan  [sec 10]
    L 11403  theorem      thm:pinching  [sec 10]
    L 11450  corollary    cor:pos-coupling  [sec 10]
    L 11485  proposition  prop:pos-relaxation-identity  [sec 10]
    L 11567  lemma        lem:equality-pinching  [sec 10]
    L 11609  theorem      thm:pos-allM  [sec 10]
    L 11628  theorem      thm:pos-fixedM  [sec 10]
    L 11751  proposition  prop:pos-quad-consistent  [sec 10]
    L 11800  proposition  prop:free-discrete-bound  [sec 10]
    L 12073  proposition  prop:schatten-rep  [sec 11]
    L 12131  proposition  prop:renyi-limits  [sec 11]
    L 12313  proposition  prop:B0  [sec 11]
    L 12346  theorem      thm:commitment-alpha0  [sec 11]
    L 12548  theorem      thm:vertex-consistency  [sec 11]
    L 12662  theorem      thm:joint  [sec 12]
    L 12780  theorem      thm:comparative  [sec 12]
    L 12886  theorem      thm:independence  [sec 12]
    L 13042  theorem      thm:interaction  [sec 12]
    L 13064  lemma        lem:constrained-ib  [sec 12]
    L 13161  corollary    cor:interaction-equality  [sec 12]
    L 13226  corollary    cor:price-safety  [sec 12]
    L 13300  theorem      thm:interaction-complexity  [sec 12]
    L 13404  lemma        lem:littlestone  [sec 13]
    L 13515  theorem      thm:passive-realizable  [sec 13]
    L 13570  theorem      thm:stream-lower-bound  [sec 13]
    L 13781  theorem      thm:stream-lb-binary  [sec 13]
    L 13840  lemma        lem:subsequence-allM  [sec 13]
    L 14178  proposition  prop:esyncsi-log  [sec 13]
    L 14246  theorem      thm:esyncsi-theta  [sec 13]
    L 14395  lemma        lem:operational-equivalence  [sec 13]
    L 14466  theorem      thm:active-certified  [sec 13]
    L 14575  proposition  prop:active-length-upper  [sec 13]
    L 14644  proposition  prop:lsyncu-quadratic  [sec 13]
    L 14699  proposition  prop:lsyncu-version-space  [sec 13]
    L 14791  lemma        lem:tension  [sec 13]
    L 14831  proposition  prop:lsyncu-binomial  [sec 13]
    L 14919  proposition  prop:lsyncu-single-input  [sec 13]
    L 15023  lemma        lem:moore-separation  [sec 13]
    L 15050  theorem      thm:active-halving  [sec 13]
    L 15211  theorem      thm:active-explicit-directsum  [sec 13]
    L 15419  corollary    cor:active-theta  [sec 13]
    L 15468  theorem      thm:active-two-phase  [sec 13]
    L 15679  theorem      thm:active-direct-sum  [sec 13]
    L 15831  theorem      thm:agnostic  [sec 13]
    L 15897  corollary    cor:stream-ldim  [sec 13]
    L 16333  lemma        lem:csiszar-representation  [sec 15]

Saved: /home/z/my-project/scripts/theorem_inventory_v4.json
